population_region,temperature_moyenne,precipitations_annuelles,part_agriculture,consommation_eau_par_habitant
6923388,9.0,779.0,29.1,58.3
7050634,10.4,585.0,13.9,53.4
10581351,12.8,771.0,5.3,54.3
4804572,12.7,724.0,30.3,60.7
2734489,13.5,505.0,23.7,55.9
10458614,15.7,522.0,34.3,74.0
10024682,12.3,771.0,33.7,61.1
7704212,12.7,656.0,34.5,64.5
10128519,11.3,532.0,22.0,54.7
4972471,13.7,515.0,16.7,56.1
11026850,11.9,639.0,32.7,61.4
5023669,11.9,1014.0,20.8,55.1
7904852,13.6,595.0,11.4,53.4
5481505,14.6,697.0,34.9,65.1
2266891,8.1,720.0,35.9,64.6
5021373,13.2,474.0,21.3,60.7
6519877,12.0,350.0,7.6,46.3
3844769,14.4,495.0,18.6,61.9
9680351,12.0,749.0,33.1,63.7
603355,15.1,717.0,36.6,72.6
1762752,11.1,840.0,12.1,49.2
10284633,8.0,719.0,7.3,42.0
6164789,14.6,678.0,35.7,67.2
10195979,10.8,579.0,18.6,57.5
9805648,9.3,877.0,24.0,51.7
6243066,12.5,516.0,38.9,68.1
11142490,12.0,478.0,7.3,49.7
6613790,14.1,813.0,27.7,57.7
5221339,14.3,433.0,7.6,50.8
10389550,12.7,1183.0,18.1,51.0
3775709,10.7,716.0,33.1,65.9
584654,13.1,770.0,20.2,57.2
5647581,12.8,538.0,39.9,69.9
2454354,13.6,637.0,24.6,58.1
11304790,10.8,615.0,16.2,56.6
11541599,11.7,592.0,12.7,53.5
8742680,13.5,827.0,17.3,52.1
2928388,15.0,610.0,18.0,60.9
9416786,14.4,904.0,7.4,50.0
3163046,12.7,1233.0,17.9,47.4
11475252,11.5,641.0,21.2,56.4
5999720,13.3,730.0,30.3,61.4
11459014,10.3,776.0,28.0,66.2
7140913,10.9,1062.0,29.8,58.7
3916664,15.5,683.0,5.3,50.9
3885659,13.3,534.0,12.6,55.6
3885357,11.8,447.0,28.2,67.2
11684121,14.2,688.0,21.9,58.8
1965689,15.1,610.0,5.2,48.8
568148,11.6,1102.0,33.2,61.9
2325665,11.6,1054.0,32.0,58.6
3245683,11.4,493.0,24.2,56.6
11892366,14.4,558.0,7.3,48.0
4556518,14.4,715.0,31.8,69.5
3169995,15.3,979.0,25.4,59.6
5497895,14.5,711.0,32.4,63.6
6897986,9.2,571.0,31.3,60.6
2370928,13.1,688.0,33.1,67.2
4655299,10.4,574.0,23.1,56.6
11446097,11.5,820.0,9.9,43.7
10662023,12.8,558.0,28.5,64.0
6749859,14.2,598.0,26.7,66.4
2805413,10.7,932.0,31.0,62.3
4410197,7.9,546.0,10.9,46.5
6058019,12.9,411.0,11.8,58.4
5914709,17.8,719.0,36.2,71.2
771836,12.1,628.0,31.2,67.1
4084702,12.6,802.0,36.8,67.1
10984113,16.1,763.0,31.6,61.3
7781369,13.7,694.0,25.9,66.2
2799435,12.9,688.0,27.9,61.6
9085377,13.4,553.0,36.1,69.9
3158505,13.0,717.0,25.3,55.7
1771741,10.2,876.0,27.1,58.2
4269315,9.8,505.0,10.5,53.4
1546797,16.3,699.0,21.6,66.4
3547262,12.9,908.0,30.1,64.8
10473006,12.7,801.0,14.5,53.8
11473639,12.3,962.0,12.1,44.1
1064685,14.1,586.0,16.0,56.8
3379190,17.6,350.0,13.5,58.7
6096411,13.5,740.0,12.5,53.0
10200344,11.3,773.0,19.9,50.7
1507293,12.2,974.0,36.8,62.7
5274183,14.6,938.0,22.7,55.8
3866612,11.3,807.0,11.6,47.4
8911855,14.2,853.0,7.7,47.3
5767180,7.9,662.0,29.4,57.7
8307313,12.0,456.0,18.4,58.1
3204238,13.8,724.0,33.8,58.0
3130708,15.0,897.0,28.1,54.3
3994679,10.9,831.0,32.9,60.2
6017209,9.5,867.0,14.5,48.0
2267640,12.0,614.0,29.2,62.7
7223771,10.2,647.0,14.2,49.0
11502348,12.2,797.0,37.9,65.8
1785160,12.5,591.0,27.3,62.1
6580526,9.9,597.0,16.4,50.6
5673036,14.1,760.0,14.4,56.8
1925472,12.2,852.0,11.7,50.0
548984,14.7,660.0,29.3,65.9
11288678,8.8,467.0,12.7,51.1
7056168,10.5,553.0,25.8,65.7
2004384,13.5,741.0,14.3,55.1
2730919,10.9,738.0,28.2,57.9
7440119,12.2,748.0,33.5,66.1
10640734,12.5,804.0,32.2,57.6
2237095,12.8,701.0,31.6,63.8
10999746,11.1,753.0,11.6,50.4
5280450,12.8,691.0,8.1,49.9
7969344,10.9,930.0,29.5,57.2
2609818,13.8,986.0,17.9,50.3
2731785,12.3,462.0,20.1,56.1
11836697,12.8,649.0,6.1,49.0
11614536,17.6,707.0,14.1,53.9
4353339,10.3,647.0,6.2,51.8
10732008,15.3,1059.0,35.8,56.7
9967719,7.2,745.0,13.5,46.2
1496107,8.3,539.0,24.5,57.1
7630144,10.0,819.0,6.4,46.2
5045583,10.1,754.0,28.3,55.8
10758838,12.9,761.0,16.3,57.2
4247389,13.1,1062.0,36.4,58.8
4642807,12.0,770.0,36.1,63.1
8488004,12.2,639.0,16.4,56.3
6745035,13.6,350.0,36.5,73.8
4102279,14.2,667.0,39.9,65.8
6015989,9.8,961.0,33.9,67.5
2621690,11.8,682.0,34.6,61.9
11880258,12.4,350.0,13.7,51.9
991234,13.5,600.0,25.2,62.8
10836868,11.0,899.0,7.4,44.3
10409709,12.3,809.0,8.3,46.5
5901218,12.6,532.0,40.0,71.8
7414550,11.1,587.0,16.4,49.4
6667294,11.0,618.0,31.2,57.3
9786029,12.7,567.0,33.2,63.9
7406726,12.2,350.0,35.0,71.7
6388794,13.5,853.0,39.9,65.9
8058158,10.4,951.0,13.5,52.7
7010425,11.8,396.0,6.4,54.1
9011017,12.0,949.0,19.4,53.8
8387739,14.1,679.0,9.6,52.7
10905324,10.6,945.0,5.8,44.4
11239378,13.0,708.0,17.6,55.7
1269598,13.0,727.0,32.4,62.8
5792895,15.8,774.0,24.8,60.6
8471379,10.5,542.0,15.9,50.4
3831068,11.2,939.0,27.9,50.8
3756415,10.6,476.0,13.1,56.0
1374371,9.2,620.0,5.5,45.9
6154237,16.0,805.0,31.8,65.4
11721476,10.0,598.0,26.8,60.3
1473548,10.9,856.0,31.7,57.8
3844014,15.1,975.0,6.4,44.7
7564746,9.0,903.0,34.3,58.8
10102083,14.0,350.0,26.7,69.2
6716204,9.7,725.0,24.7,52.8
5693542,15.0,906.0,26.9,52.7
3459034,8.2,437.0,35.3,62.6
5074293,9.0,845.0,25.5,58.4
7206971,11.4,833.0,25.3,51.9
543585,14.4,458.0,39.7,68.7
11945821,12.4,867.0,31.5,62.2
3039448,11.8,755.0,20.5,63.1
609556,15.2,830.0,29.8,59.2
2075557,16.8,507.0,18.6,57.0
11011699,13.8,730.0,13.0,53.9
8806461,11.3,359.0,25.9,65.7
2509021,11.7,350.0,37.5,67.7
1701482,9.9,728.0,37.5,59.3
1042335,12.7,920.0,17.0,53.7
4770070,9.2,751.0,23.5,56.7
7200379,13.6,687.0,12.4,58.1
4060920,16.5,662.0,39.8,74.1
7360006,13.9,511.0,39.3,73.5
2984413,11.6,656.0,27.7,59.7
3407360,13.6,784.0,33.2,71.6
11671200,15.7,613.0,30.0,64.8
6395544,15.6,850.0,25.8,59.2
6197469,10.5,739.0,6.9,51.6
2735000,13.5,763.0,20.9,52.6
7408531,12.2,878.0,28.6,53.8
4822252,14.1,595.0,28.7,64.3
6322184,13.3,832.0,18.1,54.5
902690,7.8,623.0,38.0,62.9
3048421,11.8,768.0,10.9,52.5
2454109,12.9,571.0,22.5,56.7
4922880,9.6,518.0,29.2,61.2
7705547,13.7,718.0,29.4,61.7
8823735,9.5,350.0,27.7,59.0
6957294,10.9,641.0,14.6,52.0
1884250,15.2,379.0,10.5,58.7
561087,10.7,856.0,27.3,63.8
6909907,13.6,910.0,26.0,60.5
1996176,9.0,527.0,11.3,42.1
10774621,16.7,786.0,29.7,64.9
539353,11.9,880.0,20.9,54.6
6984531,12.7,880.0,28.4,62.5
3860011,12.9,743.0,34.3,65.3
8154909,13.7,847.0,10.9,54.2
4759622,9.5,570.0,5.7,47.4
5459617,12.5,717.0,32.3,68.1
6225570,11.2,607.0,26.3,58.5
916880,9.1,553.0,29.5,60.8
7572695,14.5,707.0,34.3,69.0
7933296,11.8,770.0,33.1,61.1
5465050,13.0,933.0,38.6,63.2
1313168,12.9,753.0,23.8,56.5
725281,11.8,828.0,22.1,53.4
4282875,16.5,831.0,19.1,59.6
3495765,12.4,1238.0,10.4,39.5
8234102,9.4,350.0,25.0,55.3
6095108,11.7,562.0,14.7,59.3
6174719,13.5,995.0,37.2,62.3
9158144,13.6,630.0,25.4,61.8
7109280,10.3,877.0,25.7,51.5
6000306,14.4,746.0,17.4,56.2
4872093,9.0,1121.0,6.8,38.8
2061729,14.8,477.0,6.1,47.5
5531595,9.9,944.0,19.8,55.4
11111417,12.0,1050.0,8.0,48.6
5978047,14.6,497.0,26.2,63.6
9570277,12.7,857.0,35.8,67.3
1619043,14.1,507.0,35.9,74.9
11095511,13.7,706.0,28.1,64.4
7603230,15.1,649.0,12.4,56.0
10629701,14.6,350.0,35.2,71.4
3058231,11.6,785.0,36.0,66.1
7159908,13.8,729.0,11.9,51.2
3580389,9.4,996.0,30.8,56.2
2161909,12.4,822.0,15.0,53.3
3156138,14.1,1158.0,33.1,59.5
610078,12.8,721.0,39.9,67.2
2415631,13.4,679.0,6.1,48.9
6814127,12.1,663.0,36.4,69.6
10292712,14.8,612.0,26.8,59.9
2508187,12.3,350.0,39.1,73.3
2159066,11.6,656.0,21.3,59.0
2648815,14.3,350.0,34.7,72.5
7855740,9.7,790.0,7.2,42.7
5006259,13.5,452.0,16.7,52.6
7973915,10.4,521.0,7.3,50.2
8158426,15.1,566.0,39.1,72.0
6904003,12.0,659.0,33.6,67.4
4635314,12.8,701.0,34.8,63.3
1410681,13.3,917.0,37.8,67.8
2107618,8.6,584.0,8.0,49.9
4396830,11.2,796.0,18.5,52.9
4836787,14.6,1246.0,7.5,46.4
3255423,14.2,775.0,12.4,53.6
10921958,13.1,664.0,13.0,50.5
11200595,9.8,544.0,21.4,57.8
571295,13.7,661.0,14.4,59.2
9632582,13.9,523.0,8.5,52.4
8113287,12.6,754.0,10.9,46.0
3945376,14.9,721.0,10.2,50.3
5751035,11.1,350.0,39.1,64.6
4112600,11.5,696.0,31.6,66.2
1325816,7.5,915.0,38.9,63.2
9263313,14.3,620.0,20.4,57.4
10745534,13.1,569.0,14.7,50.7
10547453,9.1,424.0,32.9,61.2
2526793,9.0,350.0,16.4,52.5
1054594,10.8,866.0,15.5,50.7
9036326,14.1,664.0,13.1,54.1
4004473,11.9,854.0,9.5,51.9
7799695,10.9,1006.0,14.0,46.1
2704664,10.5,884.0,17.4,46.5
4841747,10.4,592.0,28.6,57.1
10407771,8.6,729.0,7.2,44.7
1186976,10.1,577.0,12.4,48.6
2972189,10.4,558.0,33.3,62.9
9006404,13.9,769.0,10.1,49.5
1741082,12.2,534.0,17.0,58.8
5684502,10.8,350.0,35.3,65.6
7061000,17.1,522.0,10.4,55.3
7171458,11.2,639.0,7.9,50.6
5392306,14.8,1004.0,22.0,54.8
11576738,15.7,602.0,15.6,58.7
4174515,9.4,802.0,24.7,56.3
2079159,12.6,666.0,33.1,65.0
9795925,11.5,945.0,9.8,43.4
11373975,11.3,931.0,25.3,59.7
5015488,13.6,935.0,22.7,63.2
6541495,11.3,353.0,10.0,52.7
9556842,11.5,741.0,26.8,55.9
9267088,12.2,852.0,14.6,51.3
6824167,11.8,776.0,22.1,59.1
1291971,10.2,827.0,7.9,43.8
1001157,14.1,712.0,21.1,57.8
4878727,14.6,551.0,15.7,58.1
4624499,13.2,361.0,33.8,72.2
11502109,11.7,571.0,7.0,51.3
6446594,11.1,1236.0,19.7,51.9
5606799,11.1,603.0,21.0,55.3
11810552,17.2,350.0,30.4,71.4
4827576,14.4,847.0,25.1,57.4
5462140,10.8,871.0,28.4,60.6
11971761,12.8,957.0,32.2,64.7
3299487,11.8,794.0,35.2,65.5
3404941,13.7,869.0,16.0,52.1
8483441,13.6,1068.0,23.8,55.2
5820385,14.7,551.0,34.4,73.8
2600021,10.8,511.0,39.6,67.3
10249436,12.7,481.0,36.1,71.4
7428040,9.0,647.0,18.0,53.4
1118467,10.0,987.0,11.8,45.2
5833152,14.3,806.0,22.1,54.0
11024227,10.6,798.0,31.0,60.8
7828141,10.8,350.0,22.2,59.8
5572148,12.5,561.0,21.9,64.2
2207923,13.9,350.0,34.3,67.0
5634207,10.4,934.0,17.6,57.5
9016999,5.5,1017.0,35.1,57.0
7230886,10.8,856.0,19.2,53.8
9905634,14.9,503.0,16.5,56.5
6353584,13.2,996.0,20.9,55.4
8670528,15.1,649.0,31.7,67.5
4801754,10.2,457.0,9.4,53.1
2769042,9.2,507.0,11.9,47.4
2483509,13.4,614.0,38.3,73.1
8240141,13.0,710.0,11.1,52.3
616381,13.1,668.0,24.9,61.9
2021701,14.4,417.0,25.3,63.3
10508805,13.3,943.0,22.1,53.0
11120268,13.3,670.0,27.6,62.0
10666834,13.9,557.0,13.0,55.3
6605525,13.5,922.0,24.3,53.4
10087994,14.2,463.0,18.0,61.3
3938618,14.5,374.0,28.2,69.2
8413697,15.6,954.0,9.9,48.3
10903092,11.2,1078.0,25.0,51.2
11826237,13.5,608.0,11.5,52.1
2957184,11.8,691.0,14.8,52.7
4603022,10.8,471.0,12.7,51.8
1918175,11.1,701.0,11.4,49.6
4306688,13.5,605.0,33.9,67.1
7765795,13.3,680.0,15.0,50.1
4272962,13.3,782.0,37.4,62.8
4541776,12.0,480.0,38.9,61.2
3227423,12.5,628.0,25.0,62.8
6209840,14.1,350.0,10.0,55.2
10649035,9.5,629.0,18.1,56.3
5630397,12.5,681.0,32.9,60.8
3951356,12.7,746.0,17.9,54.8
10020173,14.0,748.0,8.0,50.6
3944084,9.8,881.0,24.5,53.0
3427109,15.5,392.0,34.6,66.1
7479451,12.9,403.0,32.9,72.6
11397687,13.0,806.0,11.1,54.5
11775612,11.7,350.0,28.5,63.0
10820368,13.6,737.0,12.7,54.0
9019981,12.6,464.0,12.6,52.8
8278484,14.9,1015.0,35.6,61.6
9003902,9.6,750.0,13.7,54.8
6714624,12.9,656.0,14.2,48.6
5342611,13.3,946.0,5.0,44.7
6857182,12.1,487.0,35.5,67.6
4835868,11.7,525.0,32.7,69.9
10314996,11.8,448.0,27.0,65.0
2715167,12.8,527.0,31.3,60.0
4386402,8.9,712.0,10.3,47.1
7045535,14.4,799.0,21.0,57.6
7342385,11.5,892.0,17.3,51.1
9578552,12.8,350.0,8.3,54.9
1188105,13.2,666.0,22.0,54.2
11499518,11.4,478.0,37.2,66.6
2489173,12.2,659.0,6.4,49.7
3580761,8.4,1167.0,15.2,47.0
1914466,14.0,758.0,12.3,52.8
945101,14.7,880.0,13.3,51.5
8606609,9.1,1092.0,36.8,59.0
7913023,11.7,925.0,21.4,56.3
8113269,10.0,610.0,21.3,55.8
1605534,12.1,445.0,31.6,62.3
10472201,13.8,694.0,10.4,48.0
10692257,14.5,586.0,22.1,56.0
10113273,14.7,395.0,20.0,65.6
11183152,15.1,748.0,25.9,64.1
4853127,12.1,753.0,40.0,67.0
7815360,10.2,1054.0,31.9,56.4
8573461,12.3,628.0,18.9,54.4
998863,13.8,756.0,34.0,68.5
9256262,10.0,567.0,11.0,55.6
3176188,15.8,875.0,6.1,47.3
3795990,14.3,675.0,12.2,56.9
8282937,12.1,465.0,16.9,56.5
7026818,11.1,697.0,22.9,56.1
10381393,11.2,778.0,26.5,62.7
9685687,12.6,751.0,36.9,65.9
5991590,12.0,909.0,22.8,56.3
7012440,14.4,410.0,22.5,63.1
6599628,11.8,531.0,6.8,44.5
7055968,13.5,828.0,6.2,48.5
3199015,12.4,555.0,24.3,58.5
10174733,13.0,748.0,20.3,52.1
9337590,12.0,350.0,34.4,66.4
1672622,13.9,1243.0,10.6,44.9
3003771,13.9,646.0,5.9,52.7
3677825,13.4,939.0,20.7,51.9
1496161,13.7,633.0,13.3,51.6
4683839,10.6,783.0,6.7,46.4
1166326,13.1,998.0,30.4,56.1
1149150,15.0,933.0,8.9,47.5
3875957,13.5,659.0,26.3,56.3
618834,10.4,673.0,14.8,54.3
3739576,12.4,901.0,11.1,47.9
6393309,13.2,1167.0,18.3,51.1
6448540,11.0,738.0,33.1,65.1
4749913,9.8,1091.0,18.7,47.0
4922201,11.9,652.0,31.3,62.0
1579600,11.0,890.0,9.4,43.5
9914323,12.5,920.0,32.0,58.1
10327141,9.3,618.0,13.3,47.4
11169838,13.6,551.0,28.7,62.5
4003157,11.2,929.0,24.8,54.5
8772874,14.5,594.0,37.5,70.5
9349851,11.9,521.0,18.6,54.0
10947460,12.4,563.0,7.3,50.9
2485588,12.2,593.0,5.7,49.9
9140059,11.1,871.0,33.9,60.2
4697355,17.4,803.0,23.4,59.3
2252683,11.5,843.0,32.1,61.4
8216868,14.5,784.0,13.2,52.5
1504646,10.3,581.0,17.1,54.4
9860133,13.2,839.0,6.1,51.9
4367500,13.5,936.0,38.7,66.2
949395,12.5,817.0,28.4,58.2
5643901,11.4,790.0,37.7,62.3
7254350,12.0,547.0,14.3,51.4
1760386,11.7,742.0,26.4,54.6
3554390,17.3,536.0,28.7,70.2
7519431,12.5,695.0,16.1,47.3
3879569,13.5,372.0,34.7,70.7
3400603,16.1,373.0,38.2,71.1
11855805,10.7,662.0,36.0,63.1
9111474,12.6,590.0,30.9,61.3
10023856,12.0,721.0,14.7,56.7
2146711,12.3,673.0,14.9,53.3
6087774,12.1,706.0,38.7,69.4
6819707,11.0,822.0,5.4,48.8
8467801,12.9,607.0,30.1,64.1
1923286,10.4,656.0,29.7,57.0
4195961,14.5,991.0,26.8,58.6
8717316,13.7,701.0,39.7,66.9
3677945,11.5,664.0,15.9,51.7
7848340,11.6,717.0,16.9,53.1
683062,13.1,668.0,7.8,49.4
11380126,10.9,558.0,20.5,57.8
3341992,16.1,500.0,14.1,59.6
4794539,13.2,547.0,17.0,56.2
6595929,13.3,875.0,34.2,65.0
5444505,13.9,574.0,37.7,67.7
1303328,11.3,669.0,11.5,54.3
4562958,14.7,840.0,18.0,53.9
1543233,12.7,644.0,37.5,71.1
6968703,14.4,827.0,7.2,44.6
10600349,12.1,392.0,8.2,50.7
1029525,15.1,673.0,10.7,52.3
676615,13.3,716.0,25.8,61.1
4881932,16.9,705.0,10.3,56.9
11624596,11.8,369.0,38.9,66.5
7165088,12.9,941.0,20.6,51.2
7974447,10.4,529.0,22.6,53.4
5101020,11.4,767.0,13.6,54.7
4199391,13.7,702.0,21.5,59.1
9429860,14.8,901.0,28.2,58.0
10574901,18.4,1137.0,31.3,62.6
7506454,12.3,442.0,31.4,69.0
4112610,10.6,570.0,25.2,58.1
7531883,14.0,738.0,36.7,66.2
2664367,10.2,479.0,33.6,62.2
10792658,13.6,856.0,31.5,59.5
644356,11.5,869.0,6.9,49.3
11987928,12.9,812.0,5.2,51.6
9244220,14.7,747.0,12.4,50.2
8898043,12.3,974.0,28.2,62.5
2248014,14.4,469.0,19.4,58.4
7656720,14.2,713.0,19.1,58.7
2788627,8.8,552.0,36.0,68.2
7017963,10.7,878.0,36.3,62.2
7097519,9.4,350.0,36.8,66.1
1264121,16.5,694.0,16.0,59.9
7568121,12.3,767.0,29.2,57.6
10058356,16.1,511.0,14.5,61.5
4002630,9.2,575.0,11.7,50.0
11470723,11.4,703.0,11.5,48.4
6198848,14.1,891.0,17.0,52.2
1607677,12.9,493.0,20.0,54.5
6238852,13.6,528.0,34.1,65.8
788790,10.0,925.0,9.2,44.5
5584921,15.3,645.0,30.7,62.6
11533097,14.1,544.0,23.6,61.3
10297444,13.3,846.0,15.1,54.0
10529857,11.1,602.0,22.2,56.6
4193305,13.1,905.0,15.5,54.0
4966271,11.9,567.0,25.9,58.2
